
>>> Component List for deepseek-ai/DeepSeek-OCR:
============================================================
 (DeepseekOCRForCausalLM)
model (DeepseekOCRModel)
            model.layers.2.mlp.experts.28.gate_proj (Linear)
            model.layers.2.mlp.experts.28.up_proj (Linear)
            model.layers.2.mlp.experts.28.down_proj (Linear)
            model.layers.2.mlp.experts.28.act_fn (SiLU)
          model.layers.2.mlp.experts.29 (DeepseekV2MLP)
            model.layers.2.mlp.experts.29.gate_proj (Linear)
            model.layers.2.mlp.experts.29.up_proj (Linear)
            model.layers.2.mlp.experts.29.down_proj (Linear)
            model.layers.2.mlp.experts.29.act_fn (SiLU)
          model.layers.2.mlp.experts.30 (DeepseekV2MLP)
            model.layers.2.mlp.experts.30.gate_proj (Linear)
            model.layers.2.mlp.experts.30.up_proj (Linear)
            model.layers.2.mlp.experts.30.down_proj (Linear)
            model.layers.2.mlp.experts.30.act_fn (SiLU)
          model.layers.2.mlp.experts.31 (DeepseekV2MLP)
            model.layers.2.mlp.experts.31.gate_proj (Linear)
            model.layers.2.mlp.experts.31.up_proj (Linear)
            model.layers.2.mlp.experts.31.down_proj (Linear)
            model.layers.2.mlp.experts.31.act_fn (SiLU)
          model.layers.2.mlp.experts.32 (DeepseekV2MLP)
            model.layers.2.mlp.experts.32.gate_proj (Linear)
            model.layers.2.mlp.experts.32.up_proj (Linear)
            model.layers.2.mlp.experts.32.down_proj (Linear)
            model.layers.2.mlp.experts.32.act_fn (SiLU)
          model.layers.2.mlp.experts.33 (DeepseekV2MLP)
            model.layers.2.mlp.experts.33.gate_proj (Linear)
            model.layers.2.mlp.experts.33.up_proj (Linear)
            model.layers.2.mlp.experts.33.down_proj (Linear)
            model.layers.2.mlp.experts.33.act_fn (SiLU)
          model.layers.2.mlp.experts.34 (DeepseekV2MLP)
            model.layers.2.mlp.experts.34.gate_proj (Linear)
            model.layers.2.mlp.experts.34.up_proj (Linear)
            model.layers.2.mlp.experts.34.down_proj (Linear)
            model.layers.2.mlp.experts.34.act_fn (SiLU)
          model.layers.2.mlp.experts.35 (DeepseekV2MLP)
            model.layers.2.mlp.experts.35.gate_proj (Linear)
            model.layers.2.mlp.experts.35.up_proj (Linear)
            model.layers.2.mlp.experts.35.down_proj (Linear)
            model.layers.2.mlp.experts.35.act_fn (SiLU)
          model.layers.2.mlp.experts.36 (DeepseekV2MLP)
            model.layers.2.mlp.experts.36.gate_proj (Linear)
            model.layers.2.mlp.experts.36.up_proj (Linear)
            model.layers.2.mlp.experts.36.down_proj (Linear)
            model.layers.2.mlp.experts.36.act_fn (SiLU)
          model.layers.2.mlp.experts.37 (DeepseekV2MLP)
            model.layers.2.mlp.experts.37.gate_proj (Linear)
            model.layers.2.mlp.experts.37.up_proj (Linear)
            model.layers.2.mlp.experts.37.down_proj (Linear)
            model.layers.2.mlp.experts.37.act_fn (SiLU)
          model.layers.2.mlp.experts.38 (DeepseekV2MLP)
            model.layers.2.mlp.experts.38.gate_proj (Linear)
            model.layers.2.mlp.experts.38.up_proj (Linear)
            model.layers.2.mlp.experts.38.down_proj (Linear)
            model.layers.2.mlp.experts.38.act_fn (SiLU)
          model.layers.2.mlp.experts.39 (DeepseekV2MLP)
            model.layers.2.mlp.experts.39.gate_proj (Linear)
            model.layers.2.mlp.experts.39.up_proj (Linear)
            model.layers.2.mlp.experts.39.down_proj (Linear)
            model.layers.2.mlp.experts.39.act_fn (SiLU)
          model.layers.2.mlp.experts.40 (DeepseekV2MLP)
            model.layers.2.mlp.experts.40.gate_proj (Linear)
            model.layers.2.mlp.experts.40.up_proj (Linear)
            model.layers.2.mlp.experts.40.down_proj (Linear)
            model.layers.2.mlp.experts.40.act_fn (SiLU)
          model.layers.2.mlp.experts.41 (DeepseekV2MLP)
            model.layers.2.mlp.experts.41.gate_proj (Linear)
            model.layers.2.mlp.experts.41.up_proj (Linear)
            model.layers.2.mlp.experts.41.down_proj (Linear)
            model.layers.2.mlp.experts.41.act_fn (SiLU)
          model.layers.2.mlp.experts.42 (DeepseekV2MLP)
            model.layers.2.mlp.experts.42.gate_proj (Linear)
            model.layers.2.mlp.experts.42.up_proj (Linear)
            model.layers.2.mlp.experts.42.down_proj (Linear)
            model.layers.2.mlp.experts.42.act_fn (SiLU)
          model.layers.2.mlp.experts.43 (DeepseekV2MLP)
            model.layers.2.mlp.experts.43.gate_proj (Linear)
            model.layers.2.mlp.experts.43.up_proj (Linear)
            model.layers.2.mlp.experts.43.down_proj (Linear)
            model.layers.2.mlp.experts.43.act_fn (SiLU)
          model.layers.2.mlp.experts.44 (DeepseekV2MLP)
            model.layers.2.mlp.experts.44.gate_proj (Linear)
            model.layers.2.mlp.experts.44.up_proj (Linear)
            model.layers.2.mlp.experts.44.down_proj (Linear)
            model.layers.2.mlp.experts.44.act_fn (SiLU)
          model.layers.2.mlp.experts.45 (DeepseekV2MLP)
            model.layers.2.mlp.experts.45.gate_proj (Linear)
            model.layers.2.mlp.experts.45.up_proj (Linear)
            model.layers.2.mlp.experts.45.down_proj (Linear)
            model.layers.2.mlp.experts.45.act_fn (SiLU)
          model.layers.2.mlp.experts.46 (DeepseekV2MLP)
            model.layers.2.mlp.experts.46.gate_proj (Linear)
            model.layers.2.mlp.experts.46.up_proj (Linear)
            model.layers.2.mlp.experts.46.down_proj (Linear)
            model.layers.2.mlp.experts.46.act_fn (SiLU)
          model.layers.2.mlp.experts.47 (DeepseekV2MLP)
            model.layers.2.mlp.experts.47.gate_proj (Linear)
            model.layers.2.mlp.experts.47.up_proj (Linear)
            model.layers.2.mlp.experts.47.down_proj (Linear)
            model.layers.2.mlp.experts.47.act_fn (SiLU)
          model.layers.2.mlp.experts.48 (DeepseekV2MLP)
            model.layers.2.mlp.experts.48.gate_proj (Linear)
            model.layers.2.mlp.experts.48.up_proj (Linear)
            model.layers.2.mlp.experts.48.down_proj (Linear)
            model.layers.2.mlp.experts.48.act_fn (SiLU)
          model.layers.2.mlp.experts.49 (DeepseekV2MLP)
            model.layers.2.mlp.experts.49.gate_proj (Linear)
            model.layers.2.mlp.experts.49.up_proj (Linear)
            model.layers.2.mlp.experts.49.down_proj (Linear)
            model.layers.2.mlp.experts.49.act_fn (SiLU)
          model.layers.2.mlp.experts.50 (DeepseekV2MLP)
            model.layers.2.mlp.experts.50.gate_proj (Linear)
            model.layers.2.mlp.experts.50.up_proj (Linear)
            model.layers.2.mlp.experts.50.down_proj (Linear)
            model.layers.2.mlp.experts.50.act_fn (SiLU)
          model.layers.2.mlp.experts.51 (DeepseekV2MLP)
            model.layers.2.mlp.experts.51.gate_proj (Linear)
            model.layers.2.mlp.experts.51.up_proj (Linear)
            model.layers.2.mlp.experts.51.down_proj (Linear)
            model.layers.2.mlp.experts.51.act_fn (SiLU)
          model.layers.2.mlp.experts.52 (DeepseekV2MLP)
            model.layers.2.mlp.experts.52.gate_proj (Linear)
            model.layers.2.mlp.experts.52.up_proj (Linear)
            model.layers.2.mlp.experts.52.down_proj (Linear)
            model.layers.2.mlp.experts.52.act_fn (SiLU)
          model.layers.2.mlp.experts.53 (DeepseekV2MLP)
            model.layers.2.mlp.experts.53.gate_proj (Linear)
            model.layers.2.mlp.experts.53.up_proj (Linear)
            model.layers.2.mlp.experts.53.down_proj (Linear)
            model.layers.2.mlp.experts.53.act_fn (SiLU)
          model.layers.2.mlp.experts.54 (DeepseekV2MLP)
            model.layers.2.mlp.experts.54.gate_proj (Linear)
            model.layers.2.mlp.experts.54.up_proj (Linear)
            model.layers.2.mlp.experts.54.down_proj (Linear)
            model.layers.2.mlp.experts.54.act_fn (SiLU)
          model.layers.2.mlp.experts.55 (DeepseekV2MLP)
            model.layers.2.mlp.experts.55.gate_proj (Linear)
            model.layers.2.mlp.experts.55.up_proj (Linear)
            model.layers.2.mlp.experts.55.down_proj (Linear)
            model.layers.2.mlp.experts.55.act_fn (SiLU)
          model.layers.2.mlp.experts.56 (DeepseekV2MLP)
            model.layers.2.mlp.experts.56.gate_proj (Linear)
            model.layers.2.mlp.experts.56.up_proj (Linear)
            model.layers.2.mlp.experts.56.down_proj (Linear)
            model.layers.2.mlp.experts.56.act_fn (SiLU)
          model.layers.2.mlp.experts.57 (DeepseekV2MLP)
            model.layers.2.mlp.experts.57.gate_proj (Linear)
            model.layers.2.mlp.experts.57.up_proj (Linear)
            model.layers.2.mlp.experts.57.down_proj (Linear)
            model.layers.2.mlp.experts.57.act_fn (SiLU)
          model.layers.2.mlp.experts.58 (DeepseekV2MLP)
            model.layers.2.mlp.experts.58.gate_proj (Linear)
            model.layers.2.mlp.experts.58.up_proj (Linear)
            model.layers.2.mlp.experts.58.down_proj (Linear)
            model.layers.2.mlp.experts.58.act_fn (SiLU)
          model.layers.2.mlp.experts.59 (DeepseekV2MLP)
            model.layers.2.mlp.experts.59.gate_proj (Linear)
            model.layers.2.mlp.experts.59.up_proj (Linear)
            model.layers.2.mlp.experts.59.down_proj (Linear)
            model.layers.2.mlp.experts.59.act_fn (SiLU)
          model.layers.2.mlp.experts.60 (DeepseekV2MLP)
            model.layers.2.mlp.experts.60.gate_proj (Linear)
            model.layers.2.mlp.experts.60.up_proj (Linear)
            model.layers.2.mlp.experts.60.down_proj (Linear)
            model.layers.2.mlp.experts.60.act_fn (SiLU)
          model.layers.2.mlp.experts.61 (DeepseekV2MLP)
            model.layers.2.mlp.experts.61.gate_proj (Linear)
            model.layers.2.mlp.experts.61.up_proj (Linear)
            model.layers.2.mlp.experts.61.down_proj (Linear)
            model.layers.2.mlp.experts.61.act_fn (SiLU)
          model.layers.2.mlp.experts.62 (DeepseekV2MLP)
            model.layers.2.mlp.experts.62.gate_proj (Linear)
            model.layers.2.mlp.experts.62.up_proj (Linear)
            model.layers.2.mlp.experts.62.down_proj (Linear)
            model.layers.2.mlp.experts.62.act_fn (SiLU)
          model.layers.2.mlp.experts.63 (DeepseekV2MLP)
            model.layers.2.mlp.experts.63.gate_proj (Linear)
            model.layers.2.mlp.experts.63.up_proj (Linear)
            model.layers.2.mlp.experts.63.down_proj (Linear)
            model.layers.2.mlp.experts.63.act_fn (SiLU)
        model.layers.2.mlp.gate (MoEGate)
        model.layers.2.mlp.shared_experts (DeepseekV2MLP)
          model.layers.2.mlp.shared_experts.gate_proj (Linear)
          model.layers.2.mlp.shared_experts.up_proj (Linear)
          model.layers.2.mlp.shared_experts.down_proj (Linear)
          model.layers.2.mlp.shared_experts.act_fn (SiLU)
      model.layers.2.input_layernorm (DeepseekV2RMSNorm)
      model.layers.2.post_attention_layernorm (DeepseekV2RMSNorm)
    model.layers.3 (DeepseekV2DecoderLayer)
      model.layers.3.self_attn (LlamaAttention)
        model.layers.3.self_attn.q_proj (Linear)
        model.layers.3.self_attn.k_proj (Linear)
        model.layers.3.self_attn.v_proj (Linear)
        model.layers.3.self_attn.o_proj (Linear)
      model.layers.3.mlp (DeepseekV2MoE)
        model.layers.3.mlp.experts (ModuleList)
          model.layers.3.mlp.experts.0 (DeepseekV2MLP)
            model.layers.3.mlp.experts.0.gate_proj (Linear)
            model.layers.3.mlp.experts.0.up_proj (Linear)
            model.layers.3.mlp.experts.0.down_proj (Linear)
            model.layers.3.mlp.experts.0.act_fn (SiLU)
          model.layers.3.mlp.experts.1 (DeepseekV2MLP)
            model.layers.3.mlp.experts.1.gate_proj (Linear)
            model.layers.3.mlp.experts.1.up_proj (Linear)
            model.layers.3.mlp.experts.1.down_proj (Linear)
            model.layers.3.mlp.experts.1.act_fn (SiLU)
          model.layers.3.mlp.experts.2 (DeepseekV2MLP)
            model.layers.3.mlp.experts.2.gate_proj (Linear)
            model.layers.3.mlp.experts.2.up_proj (Linear)
            model.layers.3.mlp.experts.2.down_proj (Linear)
            model.layers.3.mlp.experts.2.act_fn (SiLU)
          model.layers.3.mlp.experts.3 (DeepseekV2MLP)
            model.layers.3.mlp.experts.3.gate_proj (Linear)
            model.layers.3.mlp.experts.3.up_proj (Linear)
            model.layers.3.mlp.experts.3.down_proj (Linear)
            model.layers.3.mlp.experts.3.act_fn (SiLU)
          model.layers.3.mlp.experts.4 (DeepseekV2MLP)
            model.layers.3.mlp.experts.4.gate_proj (Linear)
            model.layers.3.mlp.experts.4.up_proj (Linear)
            model.layers.3.mlp.experts.4.down_proj (Linear)
            model.layers.3.mlp.experts.4.act_fn (SiLU)
          model.layers.3.mlp.experts.5 (DeepseekV2MLP)
            model.layers.3.mlp.experts.5.gate_proj (Linear)
            model.layers.3.mlp.experts.5.up_proj (Linear)
            model.layers.3.mlp.experts.5.down_proj (Linear)
            model.layers.3.mlp.experts.5.act_fn (SiLU)
          model.layers.3.mlp.experts.6 (DeepseekV2MLP)
            model.layers.3.mlp.experts.6.gate_proj (Linear)
            model.layers.3.mlp.experts.6.up_proj (Linear)
            model.layers.3.mlp.experts.6.down_proj (Linear)
            model.layers.3.mlp.experts.6.act_fn (SiLU)
          model.layers.3.mlp.experts.7 (DeepseekV2MLP)
            model.layers.3.mlp.experts.7.gate_proj (Linear)
            model.layers.3.mlp.experts.7.up_proj (Linear)
            model.layers.3.mlp.experts.7.down_proj (Linear)
            model.layers.3.mlp.experts.7.act_fn (SiLU)
          model.layers.3.mlp.experts.8 (DeepseekV2MLP)
            model.layers.3.mlp.experts.8.gate_proj (Linear)
            model.layers.3.mlp.experts.8.up_proj (Linear)
            model.layers.3.mlp.experts.8.down_proj (Linear)
            model.layers.3.mlp.experts.8.act_fn (SiLU)
          model.layers.3.mlp.experts.9 (DeepseekV2MLP)
            model.layers.3.mlp.experts.9.gate_proj (Linear)
            model.layers.3.mlp.experts.9.up_proj (Linear)
            model.layers.3.mlp.experts.9.down_proj (Linear)
            model.layers.3.mlp.experts.9.act_fn (SiLU)
          model.layers.3.mlp.experts.10 (DeepseekV2MLP)
            model.layers.3.mlp.experts.10.gate_proj (Linear)
            model.layers.3.mlp.experts.10.up_proj (Linear)
            model.layers.3.mlp.experts.10.down_proj (Linear)
            model.layers.3.mlp.experts.10.act_fn (SiLU)
          model.layers.3.mlp.experts.11 (DeepseekV2MLP)
            model.layers.3.mlp.experts.11.gate_proj (Linear)
            model.layers.3.mlp.experts.11.up_proj (Linear)
            model.layers.3.mlp.experts.11.down_proj (Linear)
            model.layers.3.mlp.experts.11.act_fn (SiLU)
          model.layers.3.mlp.experts.12 (DeepseekV2MLP)
            model.layers.3.mlp.experts.12.gate_proj (Linear)
            model.layers.3.mlp.experts.12.up_proj (Linear)
            model.layers.3.mlp.experts.12.down_proj (Linear)
            model.layers.3.mlp.experts.12.act_fn (SiLU)
          model.layers.3.mlp.experts.13 (DeepseekV2MLP)
            model.layers.3.mlp.experts.13.gate_proj (Linear)
            model.layers.3.mlp.experts.13.up_proj (Linear)
            model.layers.3.mlp.experts.13.down_proj (Linear)
            model.layers.3.mlp.experts.13.act_fn (SiLU)
          model.layers.3.mlp.experts.14 (DeepseekV2MLP)
            model.layers.3.mlp.experts.14.gate_proj (Linear)
            model.layers.3.mlp.experts.14.up_proj (Linear)
            model.layers.3.mlp.experts.14.down_proj (Linear)
            model.layers.3.mlp.experts.14.act_fn (SiLU)
          model.layers.3.mlp.experts.15 (DeepseekV2MLP)
            model.layers.3.mlp.experts.15.gate_proj (Linear)
            model.layers.3.mlp.experts.15.up_proj (Linear)
            model.layers.3.mlp.experts.15.down_proj (Linear)
            model.layers.3.mlp.experts.15.act_fn (SiLU)
          model.layers.3.mlp.experts.16 (DeepseekV2MLP)
            model.layers.3.mlp.experts.16.gate_proj (Linear)
            model.layers.3.mlp.experts.16.up_proj (Linear)
